index,coord,label
case00124,"[99, 201, 238, 354, 118, 166]",kidney
case00124,"[317, 420, 242, 359, 116, 164]",kidney
case00124,"[357, 394, 240, 276, 145, 154]",tumor
case00026,"[310, 415, 235, 334, 144, 194]",kidney
case00026,"[124, 243, 187, 335, 146, 197]",kidney
case00026,"[98, 184, 197, 294, 163, 199]",tumor
case00180,"[307, 389, 286, 385, 16, 53]",kidney
case00180,"[114, 216, 254, 364, 25, 64]",kidney
case00180,"[129, 224, 258, 346, 23, 40]",tumor
case00132,"[124, 222, 296, 391, 67, 270]",kidney
case00132,"[301, 404, 283, 380, 80, 293]",kidney
case00132,"[339, 371, 318, 358, 233, 283]",tumor
case00023,"[124, 217, 274, 362, 36, 79]",kidney
case00023,"[302, 403, 276, 369, 38, 86]",kidney
case00023,"[166, 203, 306, 341, 37, 44]",tumor
case00056,"[147, 287, 197, 348, 24, 52]",kidney
case00056,"[301, 406, 259, 356, 15, 45]",kidney
case00056,"[81, 235, 195, 346, 22, 44]",tumor
case00009,"[126, 204, 261, 352, 32, 66]",kidney
case00009,"[276, 367, 289, 356, 19, 57]",kidney
case00009,"[287, 324, 330, 361, 24, 33]",tumor
case00184,"[285, 399, 247, 346, 54, 80]",kidney
case00184,"[123, 223, 198, 336, 54, 83]",kidney
case00184,"[131, 410, 208, 330, 59, 79]",tumor
case00181,"[108, 205, 309, 406, 20, 46]",kidney
case00181,"[287, 406, 290, 404, 20, 46]",kidney
case00181,"[257, 409, 197, 365, 32, 57]",tumor
case00138,"[336, 446, 244, 378, 26, 60]",kidney
case00138,"[104, 214, 262, 381, 28, 65]",kidney
case00138,"[348, 395, 260, 315, 49, 59]",tumor
case00170,"[305, 388, 289, 354, 154, 215]",kidney
case00170,"[149, 224, 263, 348, 167, 231]",kidney
case00170,"[164, 207, 250, 295, 218, 235]",tumor
case00164,"[303, 398, 247, 352, 17, 40]",kidney
case00164,"[111, 219, 272, 376, 16, 40]",kidney
case00164,"[122, 151, 272, 300, 30, 34]",tumor
case00150,"[101, 202, 228, 332, 32, 86]",kidney
case00150,"[283, 388, 241, 348, 33, 89]",kidney
case00150,"[125, 165, 293, 337, 49, 61]",tumor
case00004,"[138, 218, 271, 333, 18, 48]",kidney
case00004,"[300, 392, 263, 333, 22, 54]",kidney
case00004,"[362, 395, 275, 310, 39, 47]",tumor
case00046,"[295, 374, 248, 331, 35, 79]",kidney
case00046,"[126, 208, 272, 343, 27, 71]",kidney
case00046,"[322, 367, 292, 338, 55, 72]",tumor
case00182,"[115, 211, 202, 314, 32, 51]",kidney
case00182,"[298, 385, 214, 310, 28, 52]",kidney
case00182,"[345, 374, 233, 265, 35, 39]",tumor
case00169,"[92, 192, 213, 322, 28, 50]",kidney
case00169,"[305, 411, 244, 332, 25, 48]",kidney
case00169,"[94, 157, 261, 322, 32, 42]",tumor
case00016,"[123, 228, 243, 352, 40, 88]",kidney
case00016,"[311, 422, 233, 349, 44, 93]",kidney
case00016,"[367, 429, 259, 339, 50, 68]",tumor
case00095,"[313, 395, 203, 280, 88, 159]",kidney
case00095,"[129, 210, 207, 291, 75, 147]",kidney
case00095,"[153, 206, 241, 295, 107, 140]",tumor
case00166,"[108, 225, 221, 335, 32, 71]",kidney
case00166,"[283, 381, 255, 341, 26, 65]",kidney
case00166,"[106, 178, 244, 319, 48, 63]",tumor
case00043,"[308, 405, 262, 345, 42, 75]",kidney
case00043,"[123, 216, 246, 336, 45, 85]",kidney
case00043,"[150, 188, 238, 282, 78, 87]",tumor
case00039,"[95, 189, 215, 337, 24, 46]",kidney
case00039,"[292, 384, 239, 359, 17, 39]",kidney
case00039,"[307, 345, 241, 275, 32, 38]",tumor
case00165,"[141, 146, 264, 267, 424, 429]",kidney
case00165,"[127, 207, 249, 353, 301, 432]",kidney
case00165,"[147, 161, 336, 352, 351, 360]",tumor
case00062,"[302, 384, 294, 389, 20, 43]",kidney
case00062,"[153, 238, 292, 376, 23, 47]",kidney
case00062,"[299, 322, 304, 327, 33, 38]",tumor
case00073,"[297, 395, 200, 336, 60, 79]",kidney
case00073,"[136, 222, 192, 293, 65, 90]",kidney
case00073,"[297, 412, 173, 300, 73, 96]",tumor
case00042,"[257, 364, 239, 380, 118, 198]",kidney
case00042,"[127, 207, 265, 374, 126, 223]",kidney
case00042,"[279, 447, 170, 339, 137, 283]",tumor
case00119,"[301, 402, 278, 402, 16, 41]",kidney
case00119,"[61, 205, 279, 402, 9, 38]",kidney
case00119,"[82, 167, 299, 387, 14, 29]",tumor
case00179,"[88, 203, 238, 367, 15, 37]",kidney
case00179,"[293, 397, 266, 375, 17, 44]",kidney
case00179,"[82, 188, 264, 393, 27, 39]",tumor
case00022,"[127, 204, 204, 324, 195, 362]",kidney
case00022,"[293, 392, 237, 343, 149, 327]",kidney
case00022,"[175, 207, 228, 257, 310, 357]",tumor
